City,Latitude,Longitude,Max_Temp,Humidity,Cloudiness,Wind_Speed,Country_Code,Date
marzuq,23.057270000000003,15.037350000000002,82.27,33,0,0.89,ly,1600315525
victoria,-4.00996,57.14193000000001,87.01,82,94,1.99,sc,1600315302
saint anthony,55.136950000000006,-55.136950000000006,57.2,66,1,3.36,ca,1600315525
auki,-6.014940000000001,163.40587000000002,85.42,71,100,8.03,sb,1600315525
kaeo,-26.064740000000004,176.43824,66.99,48,0,8.99,nz,1600315525
tura,63.156870000000005,100.24900000000001,79.21,91,94,6.26,ru,1600315526
port elizabeth,-77.19173,36.08964,55.4,76,1,11.41,za,1600315526
busselton,-66.16434000000001,93.23157,60.01,57,0,5.99,au,1600315526
avarua,-47.11703000000001,-162.40338000000003,75.2,69,13,9.17,ck,1600315390
rikitea,-55.136950000000006,-112.27888000000002,72.84,83,20,16.71,pf,1600315526
tiksi,82.20418000000001,130.3237,48.87,77,94,13.96,ru,1600315527
vaini,-85.21165,-168.41832000000002,75.2,69,75,13.87,to,1600315527
ancud,-39.09711,-94.23406000000001,51.01,90,100,4,cl,1600315527
iqaluit,59.146910000000005,-68.16932000000001,32,88,75,3.36,ca,1600315527
provideniya,56.13944000000001,-171.42579,48.2,87,75,4.47,ru,1600315528
haines junction,63.156870000000005,-139.34611,45.9,57,100,1.99,ca,1600315528
hermanus,-80.1992,0.0,46.99,96,0,5.41,za,1600315528
fort nelson,58.144420000000004,-121.30129000000001,44.6,87,75,3.36,ca,1600315528
palmer,56.13944000000001,-144.35856,59,82,75,5.82,us,1600315529
mataura,-74.18426000000001,-145.36105,44.01,82,100,18.99,pf,1600315529
new norfolk,-69.17181000000001,129.32121,57.99,50,20,1.99,au,1600315529
puerto ayora,-12.029880000000002,-94.23406000000001,66,91,85,4,ec,1600315529
merrill,46.114540000000005,-89.22161000000001,51.8,93,1,4.09,us,1600315530
qingdao,36.08964,120.29880000000001,77,47,99,6.71,cn,1600315530
ribeira grande,34.08466000000001,-35.08715,66.65,62,55,12.1,pt,1600315530
kahului,22.05478,-156.38844,84.2,54,1,21.92,us,1600315420
hofn,64.15936,-11.02739,50.31,93,100,27.31,is,1600315530
cape town,-41.102090000000004,6.014940000000001,51.8,93,90,6.93,za,1600315531
nelson bay,-37.092130000000004,160.3984,84.2,32,1,11.41,au,1600315531
arraial do cabo,-52.12948000000001,-20.0498,71.6,88,26,14.99,br,1600315531
punta arenas,-82.20418000000001,-104.25896000000002,37.4,86,100,12.75,cl,1600315343
lidkoping,58.144420000000004,13.032370000000002,48.2,66,0,16.11,se,1600315532
henties bay,-24.059760000000004,3.0074700000000005,50,94,0,1.01,na,1600315532
qaanaaq,76.18924000000001,-79.19671000000001,16.56,75,0,5.86,gl,1600315532
praia da vitoria,42.104580000000006,-24.059760000000004,66.2,88,75,15.84,pt,1600315532
sandwick,59.146910000000005,-1.00249,50,81,100,13.87,gb,1600315532
airai,18.04482,138.34362000000002,76.5,44,90,3.56,pw,1600315533
buala,0.0,163.40587000000002,84.15,76,100,15.17,sb,1600315533
klaksvik,75.18675,-2.00498,50,100,100,13.87,fo,1600315533
mtwara,-9.02241,41.102090000000004,64.4,93,20,4.76,tz,1600315533
mao,15.037350000000002,14.034860000000002,68,82,1,3.36,td,1600315534
ushuaia,-59.146910000000005,-61.15189000000001,41,56,40,21.92,ar,1600315243
chuy,-47.11703000000001,-41.102090000000004,50.56,95,0,5.73,uy,1600315534
lata,-5.01245,167.41583000000003,61,88,71,3.27,sb,1600315534
touros,-1.00249,-27.067230000000002,71.6,100,75,3.36,br,1600315534
santa fe,9.02241,-81.20169000000001,57.99,56,1,0.13,pa,1600315418
yellowknife,77.19173,-110.27390000000001,37.4,74,40,5.82,ca,1600315535
thompson,66.16434000000001,-101.25149,32,85,20,4.7,ca,1600315453
atuona,-8.01992,-147.36603000000002,78.51,75,15,20.83,pf,1600315535
russell,-25.062250000000002,179.44571000000002,71.6,88,90,19.46,nz,1600315510
jamestown,-11.02739,-1.00249,60.01,87,1,8.05,sh,1600315399
dikson,85.21165,77.19173,43.57,96,100,9.4,ru,1600315536
smidovich,48.11952000000001,133.33117000000001,59.29,94,100,9.89,ru,1600315536
hasaki,26.064740000000004,157.39093000000003,84,69,75,5.82,jp,1600315536
najran,18.04482,49.12201,69.8,28,0,4.7,sa,1600315536
hobart,-59.146910000000005,144.35856,57.99,40,20,11.41,au,1600315457
kalispell,48.11952000000001,-114.28386000000002,57,66,90,1.14,us,1600315537
bethel,53.13197,-165.41085,60.8,82,1,6.93,us,1600315537
sungurlu,40.0996,34.08466000000001,57.88,56,5,3.13,tr,1600315537
micheweni,-5.01245,43.10707000000001,75.38,83,43,7.23,tz,1600315537
tasiilaq,62.15438,-34.08466000000001,37.4,86,92,7.11,gl,1600315538
los llanos de aridane,26.064740000000004,-21.052290000000003,73.4,88,69,14.99,es,1600315538
atambua,-8.01992,126.31374000000001,85.51,47,86,2.98,id,1600315538
saumur,47.11703000000001,0.0,66.99,77,0,9.17,fr,1600315539
saskylakh,69.17181000000001,113.28137000000001,58.17,54,70,11.03,ru,1600315539
shiraz,30.074700000000004,52.12948000000001,66.2,37,0,2.57,ir,1600315539
castro,-50.124500000000005,-108.26892000000001,62.69,78,96,3.76,cl,1600315266
pevek,81.20169000000001,170.4233,35.53,97,100,14.99,ru,1600315539
namatanai,6.014940000000001,159.39591000000001,84.9,72,40,7.9,pg,1600315540
barrow,82.20418000000001,-144.35856,48.2,87,90,6.93,us,1600315540
poum,-16.03984,161.40089,73.53,79,63,12.41,nc,1600315540
albany,-79.19671000000001,100.24900000000001,60.01,72,11,3.42,au,1600315504
berdigestyakh,61.15189000000001,126.31374000000001,53.22,59,92,1.81,ru,1600315541
aklavik,73.18177000000001,-137.34113000000002,44.6,87,75,5.82,ca,1600315481
bahia de caraquez,0.0,-81.20169000000001,73.4,83,40,11.41,ec,1600315541
bredasdorp,-80.1992,22.05478,46.4,93,0,4.7,za,1600315261
half moon bay,35.08715,-127.31623000000002,68,93,90,6.93,us,1600315541
ust-kuyga,69.17181000000001,134.33366,50.72,59,97,4.59,ru,1600315541
baft,29.072210000000002,56.13944000000001,62.82,25,22,8.81,ir,1600315542
hwange,-19.047310000000003,26.064740000000004,66.61,37,0,2.24,zw,1600315542
fortuna,40.0996,-126.31374000000001,66,100,90,5.82,us,1600315542
verkhnyaya toyma,62.15438,44.10956,39.54,84,100,3.83,ru,1600315543
soe,-11.02739,125.31125000000002,86.88,31,49,6.64,id,1600315543
norman wells,70.1743,-123.30627000000001,46.4,75,75,4.7,ca,1600315543
kiri buru,22.05478,85.21165,87.04,67,100,1.97,in,1600315543
inirida,3.0074700000000005,-66.16434000000001,71.31,98,85,1.72,co,1600315544
tuatapere,-46.114540000000005,166.41334,44.01,82,100,18.99,nz,1600315544
lebu,-32.07968,-101.25149,49.03,89,60,2.51,cl,1600315544
victoria falls,-18.04482,26.064740000000004,67.78,37,32,3.38,zw,1600315545
gasa,28.069720000000004,89.22161000000001,78.01,83,20,3.36,bt,1600315545
te anau,-38.094620000000006,163.40587000000002,44.55,87,100,4.29,nz,1600315545
hammerfest,74.18426000000001,22.05478,42.8,75,96,16.11,no,1600315545
samarai,-13.032370000000002,153.38097000000002,80.22,86,78,15.46,pg,1600315545
astaneh-ye ashrafiyeh,38.094620000000006,50.124500000000005,71.6,100,75,9.42,ir,1600315546
murdochville,49.12201,-65.16185,56.79,64,78,22.5,ca,1600315546
vilhena,-13.032370000000002,-61.15189000000001,74.91,33,77,2.13,br,1600315420
torbay,47.11703000000001,-43.10707000000001,51.01,66,90,16.11,ca,1600315400
chokurdakh,76.18924000000001,152.37848000000002,43.27,68,95,8.72,ru,1600315546
along,30.074700000000004,95.23655000000001,73.31,87,100,1.43,in,1600315547
pervomayskoye,54.134460000000004,84.20916000000001,62.53,40,0,7.56,ru,1600315547
constitucion,-31.07719,-81.20169000000001,53.15,86,48,10.16,cl,1600315547
santa marta,12.029880000000002,-74.18426000000001,73.99,88,67,5.26,co,1600315547
cidreira,-50.124500000000005,-29.072210000000002,62.01,97,100,3.56,br,1600315548
mogok,23.057270000000003,96.23904000000002,67.69,100,100,1.86,mm,1600315548
yatou,36.08964,124.30876,74.73,53,81,10.04,cn,1600315548
carutapera,6.014940000000001,-42.104580000000006,77.23,86,0,6.78,br,1600315548
bitung,2.00498,126.31374000000001,91.4,49,20,2.24,id,1600315549
veraval,18.04482,69.17181000000001,83.82,71,58,7.14,in,1600315549
torrington,43.10707000000001,-104.25896000000002,57.99,97,0,7.23,us,1600315421
vostok,48.11952000000001,150.3735,65.57,61,70,8.05,ru,1600315549
port alfred,-80.1992,45.11205,56.28,77,0,14.29,za,1600315549
bluff,-57.14193000000001,170.4233,44.01,82,100,18.99,nz,1600315266
severnyy-kospashskiy,59.146910000000005,58.144420000000004,46.99,100,100,4,ru,1600315550
port hardy,46.114540000000005,-131.32619000000003,66.2,82,90,3.36,ca,1600315550
merauke,-9.02241,137.34113000000002,83.26,75,51,20.29,id,1600315550
talnakh,75.18675,87.21663000000001,60.8,48,9,24.61,ru,1600315551
east london,-36.08964,29.072210000000002,55.4,66,9,8.05,za,1600315396
berbera,11.02739,46.114540000000005,92.61,44,0,10.13,so,1600315551
saldanha,-45.11205,-8.01992,53.6,93,1,2.24,za,1600315551
bambous virieux,-35.08715,77.19173,68,77,75,11.41,mu,1600315552
dubrovka,59.146910000000005,51.126990000000006,55.4,87,100,8.95,ru,1600315552
nome,71.17679000000001,-165.41085,50,87,90,13.87,us,1600315415
pangkalanbuun,-4.00996,112.27888000000002,92.21,44,99,5.19,id,1600315552
luorong,25.062250000000002,109.27141000000002,88.45,67,84,4.94,cn,1600315553
butaritari,29.072210000000002,172.42828000000003,83.32,71,93,18.63,ki,1600315553
san patricio,6.014940000000001,-114.28386000000002,79.68,82,100,3.71,mx,1600315553
dejen,10.0249,38.094620000000006,51.87,99,4,1.61,et,1600315553
saint-augustin,57.14193000000001,-62.15438,52.66,80,100,25.99,ca,1600315553
sobolevo,55.136950000000006,156.38844,58.66,83,100,14.41,ru,1600315554
porto belo,-27.067230000000002,-46.114540000000005,68,93,75,7.34,br,1600315370
lorengau,5.01245,144.35856,83.77,79,26,11.79,pg,1600315554
qorveh,35.08715,48.11952000000001,63.81,29,0,1.66,ir,1600315554
tevaitoa,-19.047310000000003,-153.38097000000002,79.52,75,9,13.38,pf,1600315554
barguzin,54.134460000000004,109.27141000000002,58.39,53,5,0.69,ru,1600315555
port-gentil,-4.00996,1.00249,75.83,84,100,12.97,ga,1600315555
san quintin,21.052290000000003,-128.31872,79.63,46,0,10.56,mx,1600315555
camacha,38.094620000000006,-18.04482,71.6,60,40,14.99,pt,1600315555
aktau,44.10956,51.126990000000006,55.4,58,0,2.24,kz,1600315556
mildura,-34.08466000000001,141.35109000000003,75.99,33,100,14.99,au,1600315556
sefton,-43.10707000000001,172.42828000000003,68,37,66,20.8,nz,1600315556
nikolskoye,57.14193000000001,171.42579,52,76,90,8.95,ru,1600315556
changying,34.08466000000001,114.28386000000002,46.98,95,100,5.88,cn,1600315556
caravelas,-25.062250000000002,-22.05478,67.69,86,0,4.47,br,1600315557
olafsvik,65.16185,-29.072210000000002,49.17,82,100,22.03,is,1600315557
indaiatuba,-23.057270000000003,-47.11703000000001,73.99,77,28,13.87,br,1600315306
lazarev,52.12948000000001,141.35109000000003,55.45,92,100,14.05,ru,1600315557
bengkulu,-8.01992,99.24651000000001,83.91,65,27,9.13,id,1600315557
avera,-30.074700000000004,-155.38595,71.6,97,90,11.41,pf,1600315558
sorland,73.18177000000001,9.02241,42.8,93,75,3.36,no,1600315558
chimbote,-10.0249,-80.1992,58.8,91,18,4.94,pe,1600315558
bonavista,51.126990000000006,-49.12201,53.73,60,79,18.75,ca,1600315558
la ronge,57.14193000000001,-107.26643000000001,33.8,86,40,3.98,ca,1600315559
wenling,28.069720000000004,121.30129000000001,90,77,95,1.01,cn,1600315559
khatanga,81.20169000000001,108.26892000000001,57.15,65,6,6.29,ru,1600315559
guiratinga,-16.03984,-54.134460000000004,74.17,32,0,3.74,br,1600315559
souillac,-53.13197,74.18426000000001,68,77,75,11.41,mu,1600315559
kodiak,44.10956,-160.3984,53.6,87,90,13.87,us,1600315560
cayenne,10.0249,-43.10707000000001,75.2,100,58,2.24,gf,1600315560
skelleftea,65.16185,20.0498,46.4,70,86,19.46,se,1600315560
praya,-11.02739,116.28884000000001,80.02,84,52,9.35,id,1600315560
tuktoyaktuk,85.21165,-134.33366,42.8,87,90,8.05,ca,1600315560
lerwick,62.15438,1.00249,50,81,100,13.87,gb,1600315561
kudahuvadhoo,2.00498,72.17928,82.58,77,100,10.83,mv,1600315561
hilo,27.067230000000002,-139.34611,82.4,58,1,4.7,us,1600315541
ponta do sol,37.092130000000004,-20.0498,68,68,20,4.7,pt,1600315561
kyra,50.124500000000005,111.27639,56.75,48,1,8.32,ru,1600315562
bela,27.067230000000002,65.16185,91.83,64,74,6.58,pk,1600315562
guantanamo,19.047310000000003,-75.18675,84.2,83,40,3.36,cu,1600315562
san isidro,7.017430000000001,127.31623000000002,60.8,82,90,9.17,ph,1600315563
clyde river,71.17679000000001,-78.19422,30.2,92,75,2.24,ca,1600315563
pangnirtung,62.15438,-64.15936,33.91,82,40,3.51,ca,1600315563
harper,-1.00249,-10.0249,74.97,89,98,12.03,lr,1600315563
milledgeville,33.082170000000005,-83.20667,71.6,94,90,14.99,us,1600315563
narsaq,87.21663000000001,-63.156870000000005,41,86,53,8.05,gl,1600315564
taltal,-25.062250000000002,-72.17928,56.3,66,3,2.44,cl,1600315564
kibondo,-4.00996,31.07719,60.35,71,86,2.59,tz,1600315564
dulce nombre de culmi,15.037350000000002,-85.21165,72.34,93,79,1.45,hn,1600315564
guerrero negro,16.03984,-129.32121,79.45,52,6,10.6,mx,1600315564
yeniseysk,59.146910000000005,91.22659000000002,55.99,83,100,7.78,ru,1600315565
mahebourg,-32.07968,67.16683,68,77,75,11.41,mu,1600315565
fukue,32.07968,125.31125000000002,78.8,78,75,1.12,jp,1600315565
pisco,-20.0498,-87.21663000000001,62.6,82,1,9.17,pe,1600315565
la ciotat,42.104580000000006,5.01245,69.01,93,0,4.7,fr,1600315566
general pico,-35.08715,-64.15936,54.72,55,0,6.78,ar,1600315277
ulladulla,-38.094620000000006,154.38346,73.4,43,40,17.22,au,1600315566
mar del plata,-68.16932000000001,-25.062250000000002,46.99,93,90,8.05,ar,1600315566
ishinomaki,38.094620000000006,142.35358000000002,77,78,75,10.29,jp,1600315566
syedove,47.11703000000001,38.094620000000006,63.25,50,0,13.15,ua,1600315567
mitsamiouli,-7.017430000000001,45.11205,76.23,78,9,8.19,km,1600315567
geraldton,-29.072210000000002,111.27639,68,40,0,19.46,au,1600315567
kapaa,18.04482,-165.41085,84.2,62,20,10.29,us,1600315567
cabedelo,-4.00996,-26.064740000000004,71.6,100,20,5.82,br,1600315568
champerico,8.01992,-95.23655000000001,66.99,96,100,6.2,gt,1600315568
springbok,-30.074700000000004,18.04482,42.15,80,0,5.37,za,1600315568
banda aceh,5.01245,94.23406000000001,87.08,59,98,14.07,id,1600315568
mount gambier,-52.12948000000001,131.32619000000003,57.2,76,90,17.22,au,1600315568
gat,25.062250000000002,8.01992,78.01,87,0,2.19,ly,1600315383
stulovo,59.146910000000005,50.124500000000005,38.59,86,21,7.43,ru,1600315569
cobija,-11.02739,-69.17181000000001,81.39,50,63,2.62,bo,1600315569
doka,13.032370000000002,35.08715,69.4,87,100,5.77,sd,1600315569
nalut,29.072210000000002,10.0249,65.7,60,0,8.68,ly,1600315569
coos bay,42.104580000000006,-130.3237,66,100,90,8.05,us,1600315493
port augusta,-31.07719,138.34362000000002,75,34,100,10,au,1600315570
capanema,-1.00249,-47.11703000000001,73.13,94,4,3.83,br,1600315570
qasigiannguit,66.16434000000001,-47.11703000000001,33.8,86,100,9.17,gl,1600315567
villa del rosario,10.0249,-72.17928,71.89,80,88,3.42,ve,1600315570
college,75.18675,-146.36354000000003,55.4,66,75,4.7,us,1600315571
zvishavane,-20.0498,30.074700000000004,66.65,43,2,1.16,zw,1600315571
zhangjiakou,42.104580000000006,114.28386000000002,65.03,37,0,13.82,cn,1600315571
menongue,-15.037350000000002,18.04482,54.81,39,3,3.6,ao,1600315571
zambezi,-13.032370000000002,23.057270000000003,68.41,69,71,4.85,zm,1600315571
varhaug,57.14193000000001,3.0074700000000005,51.01,81,55,1.99,no,1600315572
vangaindrano,-25.062250000000002,50.124500000000005,65.66,81,0,4.9,mg,1600315572
isangel,-19.047310000000003,173.43077000000002,80.6,69,75,6.93,vu,1600315572
bandarbeyla,6.014940000000001,55.136950000000006,80.08,66,3,27.22,so,1600315572
saint-pierre,44.10956,-57.14193000000001,71.01,52,13,4.7,pm,1600315573
luderitz,-25.062250000000002,15.037350000000002,54.32,61,0,13.04,na,1600315573
severo-kurilsk,30.074700000000004,168.41832000000002,57.07,84,51,13.42,ru,1600315573
chabahar,25.062250000000002,61.15189000000001,77,94,20,6.93,ir,1600315574
meulaboh,-1.00249,93.23157,85.8,64,66,1.83,id,1600315574
tommot,60.14940000000001,126.31374000000001,54.99,52,22,4.83,ru,1600315574
alofi,-26.064740000000004,-166.41334,77,78,75,21.92,nu,1600315574
galabovo,42.104580000000006,26.064740000000004,63,76,5,1.9,bg,1600315292
salinas,-2.00498,-82.20418000000001,68,77,1,5.82,ec,1600315429
goderich,7.017430000000001,-16.03984,62.01,76,83,17.18,sl,1600315393
katsuura,24.059760000000004,147.36603000000002,84,64,100,4.83,jp,1600315575
pozhva,59.146910000000005,56.13944000000001,45.37,85,100,13.69,ru,1600315575
suslovo,56.13944000000001,88.21912,62.26,71,100,13.27,ru,1600315575
longyearbyen,84.20916000000001,19.047310000000003,32,93,75,12.75,sj,1600315576
den helder,54.134460000000004,4.00996,59,77,20,18.34,nl,1600315576
mayo,66.16434000000001,-140.3486,69.8,83,90,3.36,ca,1600315576
ybycui,-26.064740000000004,-57.14193000000001,62.08,96,17,3.69,py,1600315576
oktyabrskiy,53.13197,154.38346,47.3,79,98,15.93,ru,1600315577
espita,21.052290000000003,-88.21912,77.05,97,100,4.99,mx,1600315577
raiwala,30.074700000000004,78.19422,80.6,88,40,2.75,in,1600315577
ahipara,-29.072210000000002,171.42579,60.19,72,8,8.05,nz,1600315577
vao,-28.069720000000004,166.41334,70.27,81,15,19.73,nc,1600315577
bilma,20.0498,11.02739,88.32,37,0,6.35,ne,1600315578
labytnangi,71.17679000000001,67.16683,50.95,75,100,13.4,ru,1600315578
hvolsvollur,64.15936,-20.0498,46,99,100,5.99,is,1600315578
namibe,-19.047310000000003,4.00996,60.91,72,0,6.89,ao,1600315578
el cobre,20.0498,-76.18924000000001,76.44,89,0,2.37,cu,1600315579
cavarzere,45.11205,12.029880000000002,69.01,78,0,4.43,it,1600315579
zyryanka,65.16185,149.37101,45.68,66,98,9.44,ru,1600315579
mizan teferi,7.017430000000001,35.08715,65.59,69,97,2.39,et,1600315579
mehamn,78.19422,29.072210000000002,42.8,81,40,10.29,no,1600315579
chenghai,23.057270000000003,117.29133000000002,89.6,66,40,8.95,cn,1600315580
bara,16.03984,30.074700000000004,71.35,88,99,7.07,sd,1600315580
labuhan,-11.02739,102.25398000000001,87.64,51,0,7.67,id,1600315580
praia,12.029880000000002,-23.057270000000003,80.02,84,52,9.35,cv,1600315580
orcopampa,-15.037350000000002,-72.17928,42.48,63,52,1.1,pe,1600315581
farafangana,-24.059760000000004,51.126990000000006,67.39,78,3,7.07,mg,1600315581
acapulco,10.0249,-102.25398000000001,79.45,81,100,2.77,mx,1600315535
saint-philippe,-64.15936,70.1743,71.01,52,43,4.7,re,1600315581
celestun,24.059760000000004,-92.22908000000001,82.02,82,96,4.85,mx,1600315581
gastonia,35.08715,-81.20169000000001,68,94,100,1.01,us,1600315538
dzerzhinskoye,57.14193000000001,95.23655000000001,60.96,65,100,8.48,ru,1600315582
gunnedah,-31.07719,150.3735,77,38,0,5.82,au,1600315582
esperance,-52.12948000000001,125.31125000000002,55.4,76,75,24.16,au,1600315582
lhokseumawe,6.014940000000001,97.24153000000001,85.62,64,100,4.41,id,1600315582
maceio,-13.032370000000002,-32.07968,66.2,93,20,3.36,br,1600315583
ramotswa,-25.062250000000002,26.064740000000004,51.8,25,2,2.24,bw,1600315583
tocopilla,-22.05478,-76.18924000000001,59.49,59,10,6.04,cl,1600315583
san ramon,-14.034860000000002,-64.15936,72,77,1,8.05,bo,1600315421
nabire,-5.01245,136.33864000000003,83.28,76,82,4.07,id,1600315584
hithadhoo,-9.02241,74.18426000000001,82.29,79,85,12.3,mv,1600315584
saltpond,5.01245,-1.00249,74.64,90,69,11.61,gh,1600315584
amos,49.12201,-78.19422,41,80,75,17.22,ca,1600315585
zhezkazgan,49.12201,67.16683,42.8,93,75,20.13,kz,1600315585
pimentel,-12.029880000000002,-88.21912,59.79,90,57,10.78,pe,1600315585
lagoa,51.126990000000006,-33.082170000000005,66.6,72,76,15.52,pt,1600315585
