City,Latitude,Longitude,Max_Temp,Humidity,Cloudiness,Wind_Speed,Country_Code
turukhansk,64.15936,88.21912,61.23,57,30,13.56,ru
fortuna,38.094620000000006,-128.31872,66,100,1,6.93,us
azare,12.029880000000002,10.0249,73.51,80,73,3.91,ng
anna paulowna,53.13197,5.01245,64,93,75,9.17,nl
melfi,11.02739,19.047310000000003,68,94,20,9.17,td
dalvik,68.16932000000001,-19.047310000000003,41,75,100,10.29,is
carutapera,2.00498,-45.11205,77.11,87,61,7.47,br
corinto,-18.04482,-44.10956,73,47,0,7.09,br
lucapa,-9.02241,22.05478,68.54,77,45,3.53,ao
jawhar,2.00498,48.11952000000001,77.63,75,77,12.86,so
olafsvik,66.16434000000001,-28.069720000000004,46.49,84,100,25.64,is
praya,-11.02739,116.28884000000001,78.51,84,37,7.29,id
chapais,56.13944000000001,-74.18426000000001,42.8,93,90,11.41,ca
jilin,44.10956,126.31374000000001,69.87,76,80,16.69,cn
antofagasta,-23.057270000000003,-78.19422,57.2,76,75,8.05,cl
kavaratti,12.029880000000002,73.18177000000001,82.4,83,40,9.17,in
neiafu,-17.042330000000003,-177.44073000000003,77,78,40,11.41,to
belaya gora,68.16932000000001,145.36105,45,81,100,9.78,ru
egvekinot,66.16434000000001,-176.43824,43.3,79,99,16.8,ru
pisco,-26.064740000000004,-100.24900000000001,60.8,87,97,10.29,pe
rundu,-19.047310000000003,20.0498,59.65,30,0,7.25,na
georgiyevka,43.10707000000001,74.18426000000001,68,37,0,8.95,kz
bay roberts,39.09711,-52.12948000000001,48.99,70,100,10.96,ca
oistins,11.02739,-58.144420000000004,82.4,78,20,11.41,bb
bereda,13.032370000000002,53.13197,57.99,100,9,1.01,so
sondrio,46.114540000000005,10.0249,70,100,90,1.12,it
novaya bryan,51.126990000000006,108.26892000000001,51.8,76,40,4.47,ru
tarakan,2.00498,119.29631,84.29,67,100,7.38,id
leningradskiy,84.20916000000001,175.43575,38.32,92,100,7.34,ru
gibara,21.052290000000003,-76.18924000000001,78.8,88,20,5.82,cu
ducheng,23.057270000000003,111.27639,91.51,55,30,4.61,cn
dabeiba,7.017430000000001,-76.18924000000001,73.08,77,100,0.81,co
longyearbyen,77.19173,18.04482,31.05,93,99,3.83,sj
luderitz,-36.08964,2.00498,51.22,70,0,10.85,na
dyersburg,36.08964,-89.22161000000001,73,88,1,4.7,us
ostrovnoy,74.18426000000001,43.10707000000001,41.94,78,99,9.86,ru
unguia,8.01992,-77.19173,74.95,92,100,3.27,co
madang,-4.00996,146.36354000000003,86.49,66,91,8.41,pg
pitimbu,-8.01992,-31.07719,73.4,94,11,5.82,br
saint-philippe,-71.17679000000001,75.18675,72,49,20,8.05,re
biloela,-25.062250000000002,149.37101,76.95,44,67,8.1,au
imbituba,-29.072210000000002,-47.11703000000001,64.4,72,90,10.29,br
havoysund,75.18675,23.057270000000003,44.6,87,75,2.24,no
kaabong,4.00996,34.08466000000001,64.56,69,25,6.6,ug
lubao,-5.01245,26.064740000000004,86,74,90,6.93,cd
sao filipe,14.034860000000002,-30.074700000000004,79.14,83,90,7.87,cv
port macquarie,-32.07968,156.38844,73.99,67,0,5.99,au
moindou,-28.069720000000004,161.40089,77,47,90,12.75,nc
ambilobe,-11.02739,49.12201,70.41,68,1,4.94,mg
cockburn town,26.064740000000004,-71.17679000000001,83.39,76,99,12.21,bs
coihaique,-46.114540000000005,-73.18177000000001,33.8,74,20,3.6,cl
sitka,47.11703000000001,-139.34611,57.2,71,20,5.82,us
bagua grande,-6.014940000000001,-78.19422,76.75,56,100,3.2,pe
norman wells,77.19173,-120.29880000000001,35.6,93,40,3.36,ca
santa isabel do rio negro,-1.00249,-64.15936,74.26,96,100,2.73,br
bertinoro,44.10956,12.029880000000002,69.01,93,2,4.7,it
beni,1.00249,29.072210000000002,60.98,100,80,1.88,cd
grindavik,63.156870000000005,-23.057270000000003,46.4,87,90,17.22,is
geraldton,-29.072210000000002,109.27141000000002,71.6,46,64,21.92,au
acarau,9.02241,-39.09711,76.6,80,0,15.73,br
ambon,-5.01245,128.31872,86,66,40,4.7,id
kisangani,-1.00249,26.064740000000004,69.35,98,98,0.45,cd
manzanillo,13.032370000000002,-107.26643000000001,76.46,91,17,8.72,mx
zhangjiakou,41.102090000000004,114.28386000000002,61.29,37,0,23.06,cn
laguna,-29.072210000000002,-48.11952000000001,75,56,1,6.93,br
kaifeng,35.08715,114.28386000000002,91.4,24,20,8.95,cn
broome,-19.047310000000003,125.31125000000002,50,66,1,6.93,au
villazon,-22.05478,-65.16185,47.19,53,98,2.24,bo
alpharetta,34.08466000000001,-84.20916000000001,68,85,100,11.95,us
trinidad,21.052290000000003,-80.1992,76.23,53,4,4.07,cu
penzance,51.126990000000006,-6.014940000000001,57.99,100,20,9.17,gb
hue,16.03984,107.26643000000001,91.4,55,40,4.7,vn
urechesti,46.114540000000005,27.067230000000002,60.8,67,5,5.93,ro
comodoro rivadavia,-48.11952000000001,-67.16683,39.2,64,2,2.98,ar
puerto escondido,8.01992,-100.24900000000001,79.97,78,100,2.98,mx
roma,-26.064740000000004,146.36354000000003,46.99,87,1,5.82,au
ciudad bolivar,8.01992,-64.15936,78.51,81,91,7.99,ve
lasa,34.08466000000001,90.2241,57.2,100,5,3.36,cn
jardim,1.00249,-36.08964,72.97,30,0,3.69,br
srandakan,-13.032370000000002,108.26892000000001,82.92,59,78,11.88,id
college,70.1743,-148.36852000000002,60.8,41,75,3.36,us
maryville,40.0996,-94.23406000000001,73.4,88,90,2.26,us
wum,7.017430000000001,10.0249,64.62,100,100,0.81,cm
baixa grande,-12.029880000000002,-40.0996,68.04,92,44,6.58,br
tasiilaq,74.18426000000001,-36.08964,33.8,93,100,36.91,gl
narsaq,83.20667,-63.156870000000005,42.8,81,100,4.7,gl
bhadrachalam,18.04482,81.20169000000001,85.66,78,52,3.31,in
hassan,13.032370000000002,76.18924000000001,73.22,79,94,13.18,in
gisborne,-40.0996,179.44571000000002,64.99,41,0,5.01,nz
agartala,24.059760000000004,91.22659000000002,87.8,74,75,3.36,in
leshan,29.072210000000002,103.25647000000001,69.78,91,100,1.16,cn
gravdal,72.17928,11.02739,44.6,87,75,10.29,no
mamit,24.059760000000004,92.22908000000001,82.4,78,75,9.17,in
san cristobal,-1.00249,-87.21663000000001,67.42,90,100,1.88,ec
shimoda,22.05478,141.35109000000003,77,88,75,11.41,jp
kununurra,-16.03984,126.31374000000001,93.2,32,40,11.41,au
kaohsiung,22.05478,119.29631,91.4,63,40,12.75,tw
porto belo,-27.067230000000002,-46.114540000000005,60.8,82,75,6.93,br
lata,-8.01992,170.4233,61,84,29,1.79,sb
mgachi,51.126990000000006,142.35358000000002,66.85,69,71,10.51,ru
dunedin,-49.12201,175.43575,54.03,60,48,19.6,nz
giyani,-23.057270000000003,31.07719,65.77,85,71,5.26,za
saint-augustin,56.13944000000001,-59.146910000000005,43.9,62,0,9.89,ca
ust-maya,59.146910000000005,133.33117000000001,55.22,54,34,7.07,ru
dickinson,47.11703000000001,-102.25398000000001,84.99,62,75,9.17,us
nova olimpia,-14.034860000000002,-58.144420000000004,74.91,32,0,1.59,br
fort wellington,7.017430000000001,-57.14193000000001,78.8,84,99,3.94,gy
karachi,25.062250000000002,67.16683,86,70,40,10.29,pk
guerrero negro,14.034860000000002,-132.32868000000002,76.93,60,0,14.41,mx
witbank,-26.064740000000004,29.072210000000002,53.4,77,59,2.89,za
gimli,52.12948000000001,-96.23904000000002,51.01,99,96,4,ca
ouango,4.00996,22.05478,68.77,97,100,2.33,cf
atar,22.05478,-13.032370000000002,90.54,37,0,8.52,mr
nhulunbuy,-12.029880000000002,138.34362000000002,86,58,40,16.11,au
teya,63.156870000000005,92.22908000000001,59.02,57,100,10.09,ru
palmer,62.15438,-147.36603000000002,48.99,93,1,4.54,us
normandin,50.124500000000005,-73.18177000000001,48.2,70,90,8.05,ca
bambous virieux,-28.069720000000004,78.19422,72,64,75,12.75,mu
baruun-urt,47.11703000000001,112.27888000000002,54.93,51,100,20.49,mn
portree,57.14193000000001,-8.01992,46.99,89,15,3,gb
anadyr,64.15936,177.44073000000003,51.8,71,75,13.42,ru
lamar,39.09711,-103.25647000000001,75.2,78,75,8.05,us
seddon,-42.104580000000006,174.43326000000002,71.01,42,100,18.34,nz
erenhot,43.10707000000001,109.27141000000002,56.1,48,23,22.03,cn
lorengau,0.0,144.35856,86.18,69,100,13.47,pg
malatya,38.094620000000006,38.094620000000006,55.4,58,0,6.44,tr
sao joaquim,-28.069720000000004,-50.124500000000005,51.12,98,100,4.05,br
marquette,47.11703000000001,-86.21414000000001,62.01,88,37,4.68,us
almeirim,-1.00249,-53.13197,79.66,63,31,5.19,br
fairbanks,67.16683,-143.35607000000002,60.8,44,40,4.7,us
mehamn,80.1992,28.069720000000004,44.6,93,75,4.7,no
vallenar,-27.067230000000002,-74.18426000000001,53.94,69,0,0.65,cl
ahuimanu,30.074700000000004,-154.38346,84.2,65,20,10.29,us
harper,1.00249,-9.02241,74.97,88,94,8.84,lr
sao jose da coroa grande,-12.029880000000002,-28.069720000000004,74.05,86,11,11.95,br
ketchikan,51.126990000000006,-134.33366,60.8,59,1,3.36,us
zhigansk,67.16683,123.30627000000001,50.72,59,0,7.92,ru
grenaa,56.13944000000001,11.02739,53.6,93,0,6.93,dk
prince george,54.134460000000004,-122.30378000000002,46,87,1,0.81,ca
carmen,20.0498,-92.22908000000001,80.96,84,100,5.73,mx
lubango,-14.034860000000002,13.032370000000002,57.51,36,0,5.41,ao
liseleje,56.13944000000001,12.029880000000002,60.01,94,2,9.78,dk
zabaykalsk,47.11703000000001,116.28884000000001,56.84,44,100,27.27,ru
kumeny,58.144420000000004,50.124500000000005,44.92,94,96,14.14,ru
marovoay,-17.042330000000003,46.114540000000005,73.4,60,20,11.41,mg
japura,-2.00498,-69.17181000000001,89.73,57,92,4.23,br
valdivia,-40.0996,-74.18426000000001,50,100,90,2.24,cl
massakory,13.032370000000002,16.03984,77.4,74,23,5.88,td
praia,13.032370000000002,-22.05478,78.51,84,37,7.29,cv
bria,7.017430000000001,22.05478,68.68,97,100,3.49,cf
wladyslawowo,56.13944000000001,19.047310000000003,64,82,55,4.7,pl
deputatskiy,75.18675,142.35358000000002,43.57,69,94,2.42,ru
solenzo,12.029880000000002,-4.00996,75.92,83,0,7.09,bf
porto seguro,-17.042330000000003,-38.094620000000006,75.2,78,40,6.93,br
road town,23.057270000000003,-65.16185,82.99,86,13,5.99,vg
shitanjing,40.0996,105.26145000000001,61.66,29,45,4.47,cn
aktash,50.124500000000005,87.21663000000001,48.16,50,100,4.79,ru
atlantic city,37.092130000000004,-73.18177000000001,60.01,81,1,4.88,us
kribi,3.0074700000000005,10.0249,74.8,91,65,9.73,cm
surt,31.07719,16.03984,76.12,78,19,6.96,ly
beringovskiy,55.136950000000006,175.43575,47.91,87,100,9.64,ru
muncar,-10.0249,114.28386000000002,84.85,55,88,7.29,id
wanaka,-42.104580000000006,167.41583000000003,49.87,66,56,11.05,nz
san quintin,25.062250000000002,-121.30129000000001,76.98,54,0,7.2,mx
kabinda,-6.014940000000001,24.059760000000004,68.2,87,24,2.71,cd
sungairaya,0.0,108.26892000000001,82.51,73,70,7.34,id
nishihara,19.047310000000003,134.33366,87.8,79,75,12.75,jp
ngunguru,-30.074700000000004,179.44571000000002,64.99,44,9,14,nz
sampit,-2.00498,112.27888000000002,92.3,38,34,4.99,id
millinocket,46.114540000000005,-69.17181000000001,50,76,90,0.49,us
buraydah,27.067230000000002,44.10956,80.6,28,0,5.82,sa
fort-shevchenko,45.11205,50.124500000000005,69.75,56,25,19.15,kz
glencoe,-28.069720000000004,30.074700000000004,50.18,96,38,1.5,za
amethi,28.069720000000004,81.20169000000001,88.38,70,93,5.44,in
kieta,-3.0074700000000005,158.39342000000002,83.17,65,100,2.77,pg
beira,-20.0498,35.08715,75.2,88,40,6.93,mz
ixtapa,11.02739,-105.26145000000001,84,94,90,4.7,mx
igarka,68.16932000000001,86.21414000000001,55.9,70,5,11.34,ru
birao,11.02739,25.062250000000002,70.34,96,85,3.58,cf
whitehorse,62.15438,-132.32868000000002,53.6,60,75,10.29,ca
worcester,52.12948000000001,-2.00498,50,76,1,9.17,gb
kandrian,-8.01992,150.3735,86.54,64,88,11.63,pg
kaeo,-28.069720000000004,174.43326000000002,64.99,44,1,14,nz
hailey,44.10956,-113.28137000000001,62.6,29,5,11.41,us
te anau,-45.11205,160.3984,47.19,85,96,6.15,nz
davila,19.047310000000003,117.29133000000002,89.6,66,75,4.7,ph
ferrol,46.114540000000005,-10.0249,64,93,87,5.82,es
toamasina,-18.04482,50.124500000000005,66.2,93,75,4.7,mg
kirillov,60.14940000000001,39.09711,44.6,100,40,2.24,ru
vatutine,49.12201,31.07719,57.15,91,17,2.55,ua
miguel hidalgo,17.042330000000003,-91.22659000000002,66.2,63,75,10.29,mx
nador,33.082170000000005,-3.0074700000000005,73.4,94,90,4.7,ma
el alto,-4.00996,-83.20667,62.31,84,0,15.14,pe
ventspils,58.144420000000004,20.0498,55.4,100,94,1.12,lv
sault sainte marie,47.11703000000001,-84.20916000000001,66.2,82,90,6.93,ca
saposoa,-7.017430000000001,-77.19173,71.04,85,98,1.72,pe
wanning,16.03984,112.27888000000002,88.36,65,46,4.23,cn
gritsovskiy,54.134460000000004,38.094620000000006,44.31,88,0,7.67,ru
luebo,-5.01245,21.052290000000003,70.43,94,7,0.29,cd
najran,19.047310000000003,49.12201,75.2,27,67,3.13,sa
sterling,59.146910000000005,-149.37101,53.01,87,75,1.39,us
scarborough,11.02739,-59.146910000000005,60.01,90,92,1.01,tt
bahia blanca,-37.092130000000004,-62.15438,50.18,71,88,13.04,ar
taksimo,55.136950000000006,116.28884000000001,54.09,69,97,2.86,ru
gagnoa,6.014940000000001,-6.014940000000001,71.31,94,100,2.48,ci
ramos arizpe,26.064740000000004,-101.25149,60.01,84,88,3.67,mx
borda da mata,-22.05478,-46.114540000000005,60.55,82,0,2.48,br
malakal,10.0249,31.07719,71.91,90,100,0.2,sd
broken hill,-27.067230000000002,143.35607000000002,82.4,20,21,14.99,au
ahipara,-32.07968,172.42828000000003,60.39,71,0,9.98,nz
lenger,42.104580000000006,70.1743,69.8,28,0,6.71,kz
kushiro,43.10707000000001,144.35856,68,88,75,14.99,jp
zarand,31.07719,56.13944000000001,66.47,23,0,0.98,ir
tenango,17.042330000000003,-92.22908000000001,60.01,95,100,1.99,mx
anori,7.017430000000001,-75.18675,76.82,77,59,3.83,co
likasi,-11.02739,27.067230000000002,65.43,48,79,2.68,cd
russkaya polyana,53.13197,74.18426000000001,56.43,92,5,3,ru
zhuhai,22.05478,113.28137000000001,91.4,84,20,11.41,cn
hermosillo,29.072210000000002,-111.27639,93.99,24,5,4.7,mx
kjollefjord,71.17679000000001,27.067230000000002,44.6,93,75,4.7,no
sembe,2.00498,15.037350000000002,69.82,94,88,5.08,cg
laje,-10.0249,-41.102090000000004,67.44,83,30,12.39,br
gorontalo,0.0,124.30876,87.98,51,33,7.83,id
clarksburg,39.09711,-80.1992,53.6,87,1,3.36,us
tagusao,11.02739,116.28884000000001,79.12,90,100,18.52,ph
eydhafushi,5.01245,71.17679000000001,82.53,75,53,7,mv
buala,-8.01992,158.39342000000002,84.92,73,54,10.71,sb
labuhan,-11.02739,101.25149,89.4,44,100,1.48,id
hambantota,-2.00498,85.21165,82.4,94,40,11.41,lk
la ronge,57.14193000000001,-107.26643000000001,35.6,47,5,16.11,ca
waitati,-46.114540000000005,172.42828000000003,55.49,54,47,19.6,nz
arroyo,17.042330000000003,-66.16434000000001,59,77,82,4.7,us
yanam,16.03984,83.20667,82.4,83,90,4.61,in
san juan,22.05478,-66.16434000000001,62.65,30,32,8.46,us
hammerfest,71.17679000000001,23.057270000000003,42.8,93,75,3.36,no
tsumeb,-19.047310000000003,18.04482,60.15,28,0,7.31,na
takoradi,-1.00249,1.00249,75.15,88,100,10.18,gh
okha,56.13944000000001,143.35607000000002,64.08,75,42,7.4,ru
